tile,dirt_tile_1,928,6944,0
tile,dirt_tile_1,928,7008,0
tile,dirt_tile_1,928,7072,0
tile,dirt_tile_1,928,7136,0
tile,dirt_tile_1,928,7200,0
tile,dirt_tile_1,928,7264,0
tile,dirt_tile_1,928,7328,0
tile,dirt_tile_1,928,7392,0
tile,dirt_tile_1,928,7456,0
tile,dirt_tile_1,928,7520,0
tile,dirt_tile_1,928,7584,0
tile,dirt_tile_1,928,7648,0
tile,dirt_tile_1,928,7712,0
tile,dirt_tile_1,928,7776,0
tile,dirt_tile_1,928,7840,0
tile,dirt_tile_1,928,7904,0
tile,dirt_tile_1,928,7968,0
tile,dirt_tile_1,928,8032,0
tile,dirt_tile_1,928,8096,0
tile,dirt_tile_1,928,8160,0
tile,dirt_tile_1,992,32,0
tile,dirt_tile_1,992,96,0
tile,dirt_tile_1,992,160,0
tile,dirt_tile_1,992,224,0
tile,dirt_tile_1,992,288,0
tile,dirt_tile_1,992,352,0
tile,dirt_tile_1,992,416,0
tile,dirt_tile_1,992,480,0
tile,dirt_tile_1,992,736,0
tile,dirt_tile_1,992,800,0
tile,dirt_tile_1,992,864,0
tile,dirt_tile_1,992,928,0
tile,dirt_tile_1,992,992,0
tile,dirt_tile_1,992,1056,0
tile,dirt_tile_1,992,1120,0
tile,dirt_tile_1,992,1184,0
tile,dirt_tile_1,992,1248,0
tile,dirt_tile_1,992,1312,0
tile,dirt_tile_1,992,1376,0
tile,dirt_tile_1,992,1440,0
tile,dirt_tile_1,992,1504,0
tile,dirt_tile_1,992,1568,0
tile,dirt_tile_1,992,1632,0
tile,dirt_tile_1,992,1696,0
tile,dirt_tile_1,992,1760,0
tile,dirt_tile_1,992,1824,0
tile,dirt_tile_1,992,1888,0
tile,dirt_tile_1,992,1952,0
tile,dirt_tile_1,992,2016,0
tile,dirt_tile_1,992,2080,0
tile,dirt_tile_1,992,2144,0
tile,dirt_tile_1,992,2208,0
tile,dirt_tile_1,992,2272,0
tile,dirt_tile_1,992,2336,0
tile,dirt_tile_1,992,2400,0
tile,dirt_tile_1,992,2464,0
tile,dirt_tile_1,992,2528,0
tile,dirt_tile_1,992,2592,0
tile,dirt_tile_1,992,2656,0
tile,dirt_tile_1,992,2720,0
tile,dirt_tile_1,992,2784,0
tile,dirt_tile_1,992,2848,0
tile,dirt_tile_1,992,2912,0
tile,dirt_tile_1,992,2976,0
tile,dirt_tile_1,992,3040,0
tile,dirt_tile_1,992,3104,0
tile,dirt_tile_1,992,3168,0
tile,dirt_tile_1,992,3232,0
tile,dirt_tile_1,992,3296,0
tile,dirt_tile_1,992,3360,0
tile,dirt_tile_1,992,3424,0
tile,dirt_tile_1,992,3488,0
tile,dirt_tile_1,992,3552,0
tile,dirt_tile_1,992,3616,0
tile,dirt_tile_1,992,3680,0
tile,dirt_tile_1,992,3744,0
tile,dirt_tile_1,992,3808,0
tile,dirt_tile_1,992,3872,0
tile,dirt_tile_1,992,3936,0
tile,dirt_tile_1,992,4000,0
tile,dirt_tile_1,992,4064,0
tile,dirt_tile_1,992,4128,0
tile,dirt_tile_1,992,4192,0
tile,dirt_tile_1,992,4256,0
tile,dirt_tile_1,992,4320,0
tile,dirt_tile_1,992,4384,0
tile,dirt_tile_1,992,4448,0
tile,dirt_tile_1,992,4512,0
tile,dirt_tile_1,992,4576,0
tile,dirt_tile_1,992,4640,0
tile,dirt_tile_1,992,4704,0
tile,dirt_tile_1,992,4768,0
tile,dirt_tile_1,992,4832,0
tile,dirt_tile_1,992,4896,0
tile,dirt_tile_1,992,4960,0
tile,dirt_tile_1,992,5024,0
tile,dirt_tile_1,992,5088,0
tile,dirt_tile_1,992,5152,0
tile,dirt_tile_1,992,5216,0
tile,dirt_tile_1,992,5280,0
tile,dirt_tile_1,992,5344,0
tile,dirt_tile_1,992,5408,0
tile,dirt_tile_1,992,5472,0
tile,dirt_tile_1,992,5536,0
tile,dirt_tile_1,992,5600,0
tile,dirt_tile_1,992,5664,0
tile,dirt_tile_1,992,5728,0
tile,dirt_tile_1,992,5792,0
tile,dirt_tile_1,992,5856,0
tile,dirt_tile_1,992,5920,0
tile,dirt_tile_1,992,5984,0
tile,dirt_tile_1,992,6048,0
tile,dirt_tile_1,992,6112,0
tile,dirt_tile_1,992,6176,0
tile,dirt_tile_1,992,6240,0
tile,dirt_tile_1,992,6304,0
tile,dirt_tile_1,992,6368,0
tile,dirt_tile_1,992,6432,0
tile,dirt_tile_1,992,6496,0
tile,dirt_tile_1,992,6560,0
tile,dirt_tile_1,992,6624,0
tile,dirt_tile_1,992,6688,0
tile,dirt_tile_1,992,6752,0
tile,dirt_tile_1,992,6816,0
tile,dirt_tile_1,992,6880,0
tile,dirt_tile_1,992,6944,0
tile,dirt_tile_1,992,7008,0
tile,dirt_tile_1,992,7072,0
tile,dirt_tile_1,992,7136,0
tile,dirt_tile_1,992,7200,0
tile,dirt_tile_1,992,7264,0
tile,dirt_tile_1,992,7328,0
tile,dirt_tile_1,992,7392,0
tile,dirt_tile_1,992,7456,0
tile,dirt_tile_1,992,7520,0
tile,dirt_tile_1,992,7584,0
tile,dirt_tile_1,992,7648,0
tile,dirt_tile_1,992,7712,0
tile,dirt_tile_1,992,7776,0
tile,dirt_tile_1,992,7840,0
tile,dirt_tile_1,992,7904,0
tile,dirt_tile_1,992,7968,0
tile,dirt_tile_1,992,8032,0
tile,dirt_tile_1,992,8096,0
tile,dirt_tile_1,992,8160,0
tile,road_centre_1,480,32,0
tile,road_side_left_1,416,32,0
tile,road_side_left_2,416,96,0
tile,road_centre_1,480,96,0
tile,road_centre_2,480,160,0
tile,road_centre_1,480,224,0
tile,road_centre_2,480,288,0
tile,road_centre_2,480,352,0
tile,road_centre_2,480,416,0
tile,road_side_left_1,416,160,0
tile,road_side_left_2,416,224,0
tile,road_side_left_2,416,288,0
tile,road_side_left_1,416,352,0
tile,road_side_left_2,416,416,0
tile,road_side_right_1,544,32,0
tile,road_side_right_1,544,96,0
tile,road_side_right_1,544,160,0
tile,road_side_right_2,544,224,0
tile,road_side_right_2,544,288,0
tile,road_side_right_2,544,352,0
tile,road_side_right_2,544,416,0
tile,road_side_left_1,416,480,0
tile,road_side_right_1,544,480,0
tile,road_centre_2,480,480,0
tile,road_corner_top_left_1,416,544,0
tile,road_corner_top_right_1,544,544,0
tile,road_junction_centre_1,480,544,0
tile,road_junction_centre_2,416,608,0
tile,road_junction_centre_3,544,608,0
tile,road_centre_3,480,608,0
tile,road_junction_centre_4,480,672,0
tile,road_corner_bottom_left_1,416,672,0
tile,road_corner_bottom_right_1,544,672,0
tile,road_centre_4,608,608,0
tile,road_centre_5,672,608,0
tile,road_centre_4,352,608,0
tile,road_centre_5,288,608,0
tile,road_centre_5,224,608,0
tile,road_centre_5,160,608,0
tile,road_centre_4,736,608,0
tile,road_centre_4,800,608,0
tile,road_centre_5,864,608,0
tile,road_centre_5,928,608,0
tile,road_centre_5,992,608,0
tile,road_centre_4,96,608,0
tile,road_centre_4,32,608,0
tile,road_side_bottom_1,32,672,0
tile,road_side_bottom_1,160,672,0
tile,road_side_bottom_1,224,672,0
tile,road_side_bottom_1,352,672,0
tile,road_side_bottom_1,608,672,0
tile,road_side_bottom_1,672,672,0
tile,road_side_bottom_1,800,672,0
tile,road_side_bottom_2,736,672,0
tile,road_side_bottom_2,864,672,0
tile,road_side_bottom_2,928,672,0
tile,road_side_bottom_2,992,672,0
tile,road_side_bottom_2,288,672,0
tile,road_side_bottom_2,96,672,0
tile,road_side_top_1,608,544,0
tile,road_side_top_1,672,544,0
tile,road_side_top_1,736,544,0
tile,road_side_top_2,800,544,0
tile,road_side_top_2,864,544,0
tile,road_side_top_2,992,544,0
tile,road_side_top_1,928,544,0
tile,road_side_top_1,224,544,0
tile,road_side_top_1,96,544,0
tile,road_side_top_1,352,544,0
tile,road_side_top_2,288,544,0
tile,road_side_top_2,160,544,0
tile,road_side_top_2,32,544,0
tile,road_centre_1,480,736,0
tile,road_centre_1,480,800,0
tile,road_centre_1,480,864,0
tile,road_centre_2,480,928,0
tile,road_centre_2,480,992,0
tile,road_centre_2,480,1056,0
tile,road_centre_2,480,1120,0
tile,road_side_left_1,416,1120,0
tile,road_side_left_1,416,1056,0
tile,road_side_left_1,416,992,0
tile,road_side_left_2,416,928,0
tile,road_side_left_2,416,864,0
tile,road_side_left_2,416,736,0
tile,road_side_left_1,416,800,0
tile,road_side_right_1,544,736,0
tile,road_side_right_1,544,864,0
tile,road_side_right_1,544,928,0
tile,road_side_right_2,544,800,0
tile,road_side_right_2,544,992,0
tile,road_side_right_2,544,1056,0
tile,road_side_right_2,544,1120,0
tile,road_bridge_right_1,544,1184,0
tile,road_bridge_right_2,544,1248,0
tile,road_bridge_left_2,416,1248,0
tile,road_bridge_left_1,416,1184,0
tile,road_centre_2,480,1184,0
tile,road_centre_1,480,1248,0
tile,road_centre_1,480,1312,0
tile,road_centre_1,480,1376,0
tile,road_centre_2,480,1440,0
tile,road_centre_2,480,1504,0
tile,road_side_right_2,544,1312,0
tile,road_side_right_2,544,1376,0
tile,road_side_right_1,544,1440,0
tile,road_side_right_1,544,1504,0
tile,road_side_left_2,416,1504,0
tile,road_side_left_2,416,1440,0
tile,road_side_left_2,416,1376,0
tile,road_side_left_1,416,1312,0
tile,road_centre_2,480,1568,0
tile,road_centre_2,480,1632,0
tile,road_centre_2,480,1696,0
tile,road_centre_2,480,1760,0
tile,road_centre_2,480,1824,0
tile,road_centre_2,480,1888,0
tile,road_centre_2,480,1952,0
tile,road_centre_2,480,2016,0
tile,road_centre_2,480,2080,0
tile,road_centre_2,480,2144,0
tile,road_centre_2,480,2208,0
tile,road_centre_2,480,2272,0
tile,road_centre_2,480,2336,0
tile,road_centre_2,480,2400,0
tile,road_centre_2,480,2464,0
tile,road_centre_2,480,2528,0
tile,road_centre_2,480,2592,0
tile,road_centre_2,480,2656,0
tile,road_centre_2,480,2720,0
tile,road_centre_2,480,2784,0
tile,road_centre_2,480,2848,0
tile,road_centre_2,480,2912,0
tile,road_centre_2,480,2976,0
tile,road_centre_2,480,3040,0
tile,road_centre_2,480,3104,0
tile,road_centre_2,480,3168,0
tile,road_centre_2,480,3232,0
tile,road_centre_2,480,3296,0
tile,road_centre_2,480,3360,0
tile,road_centre_2,480,3424,0
tile,road_centre_2,480,3488,0
tile,road_centre_2,480,3552,0
tile,road_centre_2,480,3616,0
tile,road_centre_2,480,3680,0
tile,road_centre_2,480,3744,0
tile,road_centre_2,480,3808,0
tile,road_centre_2,480,3872,0
tile,road_centre_2,480,3936,0
tile,road_centre_2,480,4000,0
tile,road_centre_2,480,4064,0
tile,road_centre_2,480,4128,0
tile,road_centre_2,480,4192,0
tile,road_centre_2,480,4256,0
tile,road_centre_2,480,4320,0
tile,road_centre_2,480,4384,0
tile,road_centre_2,480,4448,0
tile,road_centre_2,480,4512,0
tile,road_centre_2,480,4576,0
tile,road_centre_2,480,4640,0
tile,road_centre_2,480,4704,0
tile,road_centre_2,480,4768,0
tile,road_centre_2,480,4832,0
tile,road_centre_2,480,4896,0
tile,road_centre_2,480,4960,0
tile,road_centre_2,480,5024,0
tile,road_centre_2,480,5088,0
tile,road_centre_2,480,5152,0
tile,road_centre_2,480,5216,0
tile,road_centre_2,480,5280,0
tile,road_centre_2,480,5344,0
tile,road_centre_2,480,5408,0
tile,road_centre_2,480,5472,0
tile,road_centre_2,480,5536,0
tile,road_centre_2,480,5600,0
tile,road_centre_2,480,5664,0
tile,road_centre_2,480,5728,0
tile,road_centre_2,480,5792,0
tile,road_centre_2,480,5856,0
tile,road_centre_2,480,5920,0
tile,road_centre_2,480,5984,0
tile,road_centre_2,480,6048,0
tile,road_centre_2,480,6112,0
tile,road_centre_2,480,6176,0
tile,road_centre_2,480,6240,0
tile,road_centre_2,480,6304,0
tile,road_centre_2,480,6368,0
tile,road_centre_2,480,6432,0
tile,road_centre_2,480,6496,0
tile,road_centre_2,480,6560,0
tile,road_centre_2,480,6624,0
tile,road_centre_2,480,6688,0
tile,road_centre_2,480,6752,0
tile,road_centre_2,480,6816,0
tile,road_centre_2,480,6880,0
tile,road_centre_2,480,6944,0
tile,road_centre_2,480,7008,0
tile,road_centre_2,480,7072,0
tile,road_centre_2,480,7136,0
tile,road_centre_2,480,7200,0
tile,road_centre_2,480,7264,0
tile,road_centre_2,480,7328,0
tile,road_centre_2,480,7392,0
tile,road_centre_2,480,7456,0
tile,road_centre_2,480,7520,0
tile,road_centre_2,480,7584,0
tile,road_centre_2,480,7648,0
tile,road_centre_2,480,7712,0
tile,road_centre_2,480,7776,0
tile,road_centre_2,480,7840,0
tile,road_centre_2,480,7904,0
tile,road_centre_2,480,7968,0
tile,road_centre_2,480,8032,0
tile,road_centre_2,480,8096,0
tile,road_centre_2,480,8160,0
tile,road_side_left_2,416,8160,0
tile,road_side_left_2,416,8096,0
tile,road_side_left_2,416,8032,0
tile,road_side_left_2,416,7968,0
tile,road_side_left_2,416,7904,0
tile,road_side_left_2,416,7840,0
tile,road_side_left_2,416,7776,0
tile,road_side_left_2,416,7712,0
tile,road_side_left_2,416,7648,0
tile,road_side_left_2,416,7584,0
tile,road_side_left_2,416,7520,0
tile,road_side_left_2,416,7456,0
tile,road_side_left_2,416,7392,0
tile,road_side_left_2,416,7328,0
tile,road_side_left_2,416,7264,0
tile,road_side_left_2,416,7200,0
tile,road_side_left_2,416,7136,0
tile,road_side_left_2,416,7072,0
tile,road_side_left_2,416,7008,0
tile,road_side_left_2,416,6944,0
tile,road_side_left_2,416,6880,0
tile,road_side_left_2,416,6816,0
tile,road_side_left_2,416,6752,0
tile,road_side_left_2,416,6688,0
tile,road_side_left_2,416,6624,0
tile,road_side_left_2,416,6560,0
tile,road_side_left_2,416,6496,0
tile,road_side_left_2,416,6432,0
tile,road_side_left_2,416,6368,0
tile,road_side_left_2,416,6304,0
tile,road_side_left_2,416,6240,0
tile,road_side_left_2,416,6176,0
tile,road_side_left_2,416,6112,0
tile,road_side_left_2,416,6048,0
tile,road_side_left_2,416,5984,0
tile,road_side_left_2,416,5920,0
tile,road_side_left_2,416,5856,0
tile,road_side_left_2,416,5792,0
tile,road_side_left_2,416,5728,0
tile,road_side_left_2,416,5664,0
tile,road_side_left_2,416,5600,0
tile,road_side_left_2,416,5536,0
tile,road_side_left_2,416,5472,0
tile,road_side_left_2,416,5408,0
tile,road_side_left_2,416,5344,0
tile,road_side_left_2,416,5280,0
tile,road_side_left_2,416,5216,0
tile,road_side_left_2,416,5152,0
tile,road_side_left_2,416,5088,0
tile,road_side_left_2,416,5024,0
tile,road_side_left_2,416,4960,0
tile,road_side_left_2,416,4896,0
tile,road_side_left_2,416,4832,0
tile,road_side_left_2,416,4768,0
tile,road_side_left_2,416,4704,0
tile,road_side_left_2,416,4640,0
tile,road_side_left_2,416,4576,0
tile,road_side_left_2,416,4512,0
tile,road_side_left_2,416,4448,0
tile,road_side_left_2,416,4384,0
tile,road_side_left_2,416,4320,0
tile,road_side_left_2,416,4256,0
tile,road_side_left_2,416,4192,0
tile,road_side_left_2,416,4128,0
tile,road_side_left_2,416,4064,0
tile,road_side_left_2,416,4000,0
tile,road_side_left_2,416,3936,0
tile,road_side_left_2,416,3872,0
tile,road_side_left_2,416,3808,0
tile,road_side_left_2,416,3744,0
tile,road_side_left_2,416,3680,0
tile,road_side_left_2,416,3616,0
tile,road_side_left_2,416,3552,0
tile,road_side_left_2,416,3488,0
tile,road_side_left_2,416,3424,0
tile,road_side_left_2,416,3360,0
tile,road_side_left_2,416,3296,0
tile,road_side_left_2,416,3232,0
tile,road_side_left_2,416,3168,0
tile,road_side_left_2,416,3104,0
tile,road_side_left_2,416,3040,0
tile,road_side_left_2,416,2976,0
tile,road_side_left_2,416,2912,0
tile,road_side_left_2,416,2848,0
tile,road_side_left_2,416,2784,0
tile,road_side_left_2,416,2720,0
tile,road_side_left_2,416,2656,0
tile,road_side_left_2,416,2592,0
tile,road_side_left_2,416,2528,0
tile,road_side_left_2,416,2464,0
tile,road_side_left_2,416,2400,0
tile,road_side_left_2,416,2336,0
tile,road_side_left_2,416,2272,0
tile,road_side_left_2,416,2208,0
tile,road_side_left_2,416,2144,0
tile,road_side_left_2,416,2080,0
tile,road_side_left_2,416,2016,0
tile,road_side_left_2,416,1952,0
tile,road_side_left_2,416,1888,0
tile,road_side_left_2,416,1824,0
tile,road_side_left_2,416,1568,0
tile,road_side_left_2,416,1632,0
tile,road_side_left_2,416,1696,0
tile,road_side_left_2,416,1760,0
tile,road_side_right_2,544,1568,0
tile,road_side_right_2,544,1632,0
tile,road_side_right_2,544,1696,0
tile,road_side_right_2,544,1760,0
tile,road_side_right_2,544,1824,0
tile,road_side_right_2,544,1888,0
tile,road_side_right_2,544,1952,0
tile,road_side_right_2,544,2016,0
tile,road_side_right_2,544,2080,0
tile,road_side_right_2,544,2144,0
tile,road_side_right_2,544,2208,0
tile,road_side_right_2,544,2272,0
tile,road_side_right_2,544,2336,0
tile,road_side_right_2,544,2400,0
tile,road_side_right_2,544,2464,0
tile,road_side_right_2,544,2528,0
tile,road_side_right_2,544,2592,0
tile,road_side_right_2,544,2656,0
tile,road_side_right_2,544,2720,0
tile,road_side_right_2,544,2784,0
tile,road_side_right_2,544,2848,0
tile,road_side_right_2,544,2912,0
tile,road_side_right_2,544,2976,0
tile,road_side_right_2,544,3040,0
tile,road_side_right_2,544,3104,0
tile,road_side_right_2,544,3168,0
tile,road_side_right_2,544,3232,0
tile,road_side_right_2,544,3296,0
tile,road_side_right_2,544,3360,0
tile,road_side_right_2,544,3424,0
tile,road_side_right_2,544,3488,0
tile,road_side_right_2,544,3552,0
tile,road_side_right_2,544,3616,0
tile,road_side_right_2,544,3680,0
tile,road_side_right_2,544,3744,0
tile,road_side_right_2,544,3808,0
tile,road_side_right_2,544,3872,0
tile,road_side_right_2,544,3936,0
tile,road_side_right_2,544,4000,0
tile,road_side_right_2,544,4064,0
tile,road_side_right_2,544,4128,0
tile,road_side_right_2,544,4192,0
tile,road_side_right_2,544,4256,0
tile,road_side_right_2,544,4320,0
tile,road_side_right_2,544,4384,0
tile,road_side_right_2,544,4448,0
tile,road_side_right_2,544,4512,0
tile,road_side_right_2,544,4576,0
tile,road_side_right_2,544,4640,0
tile,road_side_right_2,544,4704,0
tile,road_side_right_2,544,4768,0
tile,road_side_right_2,544,4832,0
tile,road_side_right_2,544,4896,0
tile,road_side_right_2,544,4960,0
tile,road_side_right_2,544,5024,0
tile,road_side_right_2,544,5088,0
tile,road_side_right_2,544,5152,0
tile,road_side_right_2,544,5216,0
tile,road_side_right_2,544,5280,0
tile,road_side_right_2,544,5344,0
tile,road_side_right_2,544,5408,0
tile,road_side_right_2,544,5472,0
tile,road_side_right_2,544,5536,0
tile,road_side_right_2,544,5600,0
tile,road_side_right_2,544,5664,0
tile,road_side_right_2,544,5728,0
tile,road_side_right_2,544,5792,0
tile,road_side_right_2,544,5856,0
tile,road_side_right_2,544,5920,0
tile,road_side_right_2,544,5984,0
tile,road_side_right_2,544,6048,0
tile,road_side_right_2,544,6112,0
tile,road_side_right_2,544,6176,0
tile,road_side_right_2,544,6240,0
tile,road_side_right_2,544,6304,0
tile,road_side_right_2,544,6368,0
tile,road_side_right_2,544,6432,0
tile,road_side_right_2,544,6496,0
tile,road_side_right_2,544,6560,0
tile,road_side_right_2,544,6624,0
tile,road_side_right_2,544,6688,0
tile,road_side_right_2,544,6752,0
tile,road_side_right_2,544,6816,0
tile,road_side_right_2,544,6880,0
tile,road_side_right_2,544,6944,0
tile,road_side_right_2,544,7008,0
tile,road_side_right_2,544,7072,0
tile,road_side_right_2,544,7136,0
tile,road_side_right_2,544,7200,0
tile,road_side_right_2,544,7264,0
tile,road_side_right_2,544,7328,0
tile,road_side_right_2,544,7392,0
tile,road_side_right_2,544,7456,0
tile,road_side_right_2,544,7520,0
tile,road_side_right_2,544,7584,0
tile,road_side_right_2,544,7648,0
tile,road_side_right_2,544,7712,0
tile,road_side_right_2,544,7776,0
tile,road_side_right_2,544,7840,0
tile,road_side_right_2,544,7904,0
tile,road_side_right_2,544,7968,0
tile,road_side_right_2,544,8032,0
tile,road_side_right_2,544,8096,0
tile,road_side_right_2,544,8160,0
